113,113,ok
119,119,ok
119,119,ok
119,119,ok
220,220,ok
220,6,wrong
220,220,ok
221,224,wrong
220,224,wrong
220,220,ok
220,220,ok
220,6,wrong
220,220,ok
283,220,wrong
220,220,ok
221,221,ok
220,220,ok
6,220,wrong
220,220,ok
220,224,wrong
224,224,ok
220,220,ok
220,220,ok
220,221,wrong
92,92,ok
113,113,ok
73,72,wrong
113,113,ok
113,113,ok
119,119,ok
113,113,ok
113,113,ok
92,93,wrong
118,118,ok
119,119,ok
113,113,ok
93,93,ok
119,119,ok
119,119,ok
119,119,ok
115,115,ok
119,119,ok
113,113,ok
119,119,ok
113,113,ok
113,113,ok
115,115,ok
182,257,wrong
102,102,ok
128,102,wrong
2,280,wrong
2,2,ok
4,2,wrong
2,2,ok
2,2,ok
4,4,ok
2,2,ok
2,0,wrong
4,4,ok
2,2,ok
4,2,wrong
2,2,ok
2,2,ok
2,2,ok
4,4,ok
2,2,ok
4,4,ok
2,2,ok
2,2,ok
2,2,ok
267,267,ok
267,267,ok
267,267,ok
35,35,ok
195,35,wrong
35,35,ok
35,35,ok
35,35,ok
35,35,ok
73,35,wrong
35,35,ok
181,35,wrong
35,35,ok
35,35,ok
35,35,ok
35,35,ok
35,35,ok
151,35,wrong
35,35,ok
6,35,wrong
35,35,ok
35,35,ok
35,35,ok
254,254,ok
254,254,ok
173,174,wrong
174,174,ok
174,174,ok
174,174,ok
174,174,ok
109,111,wrong
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
174,174,ok
174,174,ok
174,174,ok
191,174,wrong
174,174,ok
174,174,ok
174,174,ok
174,174,ok
174,174,ok
174,174,ok
174,174,ok
174,174,ok
174,174,ok
174,174,ok
174,174,ok
164,174,wrong
174,174,ok
174,174,ok
32,164,wrong
174,174,ok
73,97,wrong
213,265,wrong
100,265,wrong
213,213,ok
213,213,ok
102,111,wrong
217,217,ok
222,217,wrong
73,217,wrong
217,213,wrong
283,217,wrong
106,216,wrong
6,217,wrong
106,123,wrong
217,217,ok
213,106,wrong
123,217,wrong
219,217,wrong
217,217,ok
231,217,wrong
213,217,wrong
145,217,wrong
106,106,ok
106,106,ok
96,96,ok
95,95,ok
119,119,ok
114,93,wrong
113,113,ok
96,174,wrong
119,119,ok
119,119,ok
61,61,ok
120,120,ok
119,119,ok
113,113,ok
96,96,ok
119,119,ok
92,92,ok
118,113,wrong
118,118,ok
200,200,ok
113,114,wrong
113,113,ok
115,115,ok
113,113,ok
115,115,ok
90,90,ok
113,96,wrong
119,119,ok
118,118,ok
4,115,wrong
115,115,ok
93,92,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
114,114,ok
119,119,ok
96,96,ok
93,92,wrong
119,119,ok
118,115,wrong
145,145,ok
136,145,wrong
159,145,wrong
157,145,wrong
145,145,ok
145,145,ok
73,73,ok
73,73,ok
73,73,ok
251,251,ok
251,6,wrong
251,251,ok
251,251,ok
251,251,ok
181,251,wrong
251,251,ok
251,251,ok
251,251,ok
251,251,ok
251,251,ok
251,251,ok
6,251,wrong
251,251,ok
6,169,wrong
6,251,wrong
151,266,wrong
251,251,ok
251,251,ok
251,251,ok
119,119,ok
61,61,ok
61,61,ok
10,10,ok
10,10,ok
171,171,ok
191,238,wrong
95,113,wrong
119,119,ok
119,119,ok
171,171,ok
201,201,ok
119,119,ok
119,119,ok
192,192,ok
113,113,ok
96,96,ok
113,113,ok
119,119,ok
191,191,ok
95,95,ok
119,119,ok
113,113,ok
174,174,ok
119,119,ok
215,215,ok
215,215,ok
147,215,wrong
128,128,ok
128,128,ok
75,75,ok
75,75,ok
128,128,ok
128,128,ok
75,75,ok
128,128,ok
128,128,ok
128,128,ok
75,75,ok
128,128,ok
191,75,wrong
75,75,ok
128,128,ok
128,128,ok
128,128,ok
128,128,ok
128,128,ok
119,75,wrong
113,113,ok
119,119,ok
96,96,ok
119,119,ok
117,119,wrong
119,119,ok
113,119,wrong
113,113,ok
92,92,ok
113,113,ok
113,113,ok
117,92,wrong
113,113,ok
113,113,ok
119,119,ok
92,119,wrong
114,92,wrong
119,117,wrong
119,119,ok
118,113,wrong
192,192,ok
192,192,ok
192,192,ok
73,192,wrong
192,192,ok
192,192,ok
192,192,ok
35,214,wrong
214,35,wrong
215,215,ok
183,215,wrong
215,215,ok
215,215,ok
215,215,ok
215,215,ok
267,129,wrong
51,214,wrong
129,129,ok
129,123,wrong
129,129,ok
129,129,ok
267,129,wrong
129,129,ok
129,129,ok
283,129,wrong
185,41,wrong
73,73,ok
44,73,wrong
114,114,ok
113,113,ok
119,115,wrong
85,113,wrong
114,119,wrong
113,95,wrong
113,119,wrong
92,119,wrong
115,115,ok
136,136,ok
113,136,wrong
136,136,ok
68,136,wrong
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
29,191,wrong
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
191,191,ok
2,6,wrong
158,265,wrong
73,132,wrong
83,73,wrong
80,73,wrong
73,73,ok
132,132,ok
73,73,ok
73,83,wrong
83,132,wrong
147,254,wrong
273,150,wrong
95,95,ok
95,95,ok
70,95,wrong
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
113,113,ok
113,113,ok
215,215,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
215,82,wrong
113,113,ok
113,113,ok
213,213,ok
105,244,wrong
250,250,ok
150,169,wrong
244,251,wrong
250,250,ok
250,250,ok
213,213,ok
211,251,wrong
132,228,wrong
276,226,wrong
19,250,wrong
201,201,ok
144,144,ok
119,119,ok
194,175,wrong
96,96,ok
118,118,ok
273,268,wrong
171,119,wrong
92,93,wrong
92,92,ok
118,118,ok
96,96,ok
171,96,wrong
119,119,ok
191,60,wrong
119,119,ok
119,119,ok
113,113,ok
119,119,ok
96,83,wrong
92,93,wrong
44,44,ok
118,44,wrong
151,0,wrong
0,0,ok
0,0,ok
0,0,ok
0,0,ok
0,0,ok
0,0,ok
0,0,ok
57,0,wrong
0,0,ok
0,0,ok
76,0,wrong
0,0,ok
0,0,ok
0,0,ok
0,0,ok
54,0,wrong
136,0,wrong
281,0,wrong
0,0,ok
215,215,ok
113,126,wrong
106,103,wrong
126,126,ok
126,126,ok
213,105,wrong
126,126,ok
99,99,ok
132,126,wrong
126,106,wrong
99,99,ok
99,126,wrong
99,99,ok
126,126,ok
126,126,ok
126,126,ok
99,99,ok
126,126,ok
126,99,wrong
126,126,ok
126,126,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
83,128,wrong
95,95,ok
95,95,ok
2,95,wrong
147,95,wrong
95,95,ok
222,231,wrong
222,222,ok
222,222,ok
222,222,ok
222,222,ok
222,222,ok
222,222,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
56,56,ok
54,54,ok
54,54,ok
54,54,ok
54,54,ok
54,54,ok
56,56,ok
56,56,ok
54,54,ok
269,287,wrong
47,47,ok
49,47,wrong
47,47,ok
47,47,ok
47,47,ok
47,47,ok
47,47,ok
47,47,ok
47,47,ok
96,96,ok
69,115,wrong
126,41,wrong
148,47,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
191,191,ok
113,113,ok
119,119,ok
119,119,ok
191,201,wrong
113,113,ok
188,188,ok
119,119,ok
201,201,ok
113,113,ok
119,119,ok
79,79,ok
113,113,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
88,88,ok
88,88,ok
88,88,ok
188,189,wrong
54,56,wrong
88,88,ok
52,54,wrong
113,95,wrong
88,88,ok
191,191,ok
191,215,wrong
88,88,ok
191,191,ok
88,88,ok
262,215,wrong
95,95,ok
88,88,ok
95,95,ok
95,95,ok
88,88,ok
56,56,ok
36,54,wrong
6,139,wrong
54,54,ok
54,54,ok
14,54,wrong
56,56,ok
49,54,wrong
54,54,ok
6,56,wrong
54,56,wrong
54,54,ok
6,139,wrong
56,56,ok
175,54,wrong
56,54,wrong
54,54,ok
54,54,ok
54,54,ok
47,54,wrong
49,47,wrong
47,47,ok
47,47,ok
47,47,ok
47,47,ok
47,47,ok
47,47,ok
47,47,ok
49,47,wrong
47,47,ok
47,47,ok
49,49,ok
47,47,ok
47,47,ok
54,54,ok
54,54,ok
47,47,ok
47,47,ok
47,47,ok
54,54,ok
119,119,ok
119,119,ok
191,267,wrong
119,119,ok
119,119,ok
119,119,ok
79,79,ok
119,119,ok
115,115,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
186,186,ok
186,186,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
115,115,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
93,269,wrong
119,119,ok
115,115,ok
119,119,ok
115,115,ok
119,119,ok
113,113,ok
191,215,wrong
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
117,117,ok
119,119,ok
117,117,ok
117,119,wrong
119,119,ok
150,150,ok
150,150,ok
119,119,ok
119,119,ok
150,150,ok
119,119,ok
150,150,ok
114,69,wrong
92,92,ok
92,94,wrong
92,92,ok
119,119,ok
113,113,ok
92,92,ok
92,92,ok
113,113,ok
92,92,ok
94,94,ok
113,113,ok
92,92,ok
94,94,ok
92,92,ok
113,113,ok
113,113,ok
92,92,ok
94,94,ok
92,92,ok
94,90,wrong
192,29,wrong
73,73,ok
73,73,ok
73,73,ok
127,73,wrong
73,73,ok
73,73,ok
73,73,ok
27,73,wrong
73,73,ok
267,73,wrong
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
1,1,ok
1,1,ok
174,28,wrong
171,171,ok
113,113,ok
174,174,ok
159,191,wrong
93,93,ok
113,113,ok
119,119,ok
119,119,ok
118,118,ok
113,113,ok
113,113,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
192,192,ok
119,119,ok
92,92,ok
119,119,ok
95,97,wrong
184,181,wrong
174,181,wrong
119,119,ok
171,181,wrong
161,178,wrong
115,115,ok
189,121,wrong
158,9,wrong
178,119,wrong
147,94,wrong
119,119,ok
115,115,ok
92,93,wrong
197,232,wrong
213,181,wrong
119,119,ok
115,115,ok
115,119,wrong
128,119,wrong
92,92,ok
119,178,wrong
156,115,wrong
125,125,ok
125,125,ok
125,125,ok
265,125,wrong
125,125,ok
125,125,ok
125,125,ok
213,125,wrong
125,125,ok
125,125,ok
125,125,ok
125,125,ok
125,125,ok
125,125,ok
125,125,ok
125,125,ok
111,125,wrong
125,125,ok
125,125,ok
125,125,ok
0,191,wrong
246,246,ok
239,239,ok
246,246,ok
220,183,wrong
183,183,ok
96,246,wrong
246,246,ok
221,243,wrong
167,184,wrong
246,246,ok
241,241,ok
174,239,wrong
153,247,wrong
246,246,ok
246,246,ok
241,241,ok
184,184,ok
243,221,wrong
174,239,wrong
246,246,ok
96,96,ok
119,119,ok
113,113,ok
119,119,ok
99,175,wrong
118,118,ok
113,113,ok
99,109,wrong
119,119,ok
113,113,ok
109,109,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
279,259,wrong
2,2,ok
281,281,ok
2,281,wrong
174,2,wrong
281,281,ok
281,281,ok
281,281,ok
281,281,ok
281,2,wrong
281,281,ok
215,2,wrong
158,2,wrong
281,2,wrong
281,281,ok
281,281,ok
281,281,ok
269,2,wrong
215,2,wrong
281,2,wrong
174,4,wrong
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
154,233,wrong
6,236,wrong
2,2,ok
154,251,wrong
2,2,ok
2,2,ok
2,2,ok
123,32,wrong
281,281,ok
73,281,wrong
281,281,ok
281,281,ok
281,281,ok
281,281,ok
281,281,ok
281,281,ok
281,281,ok
281,281,ok
281,281,ok
127,281,wrong
258,258,ok
258,258,ok
88,258,wrong
253,258,wrong
82,258,wrong
258,258,ok
258,258,ok
258,258,ok
253,253,ok
258,258,ok
79,258,wrong
258,258,ok
258,258,ok
258,253,wrong
253,258,wrong
258,258,ok
258,258,ok
258,258,ok
258,258,ok
258,253,wrong
130,268,wrong
122,268,wrong
184,268,wrong
220,220,ok
220,6,wrong
220,220,ok
220,220,ok
220,220,ok
220,220,ok
220,220,ok
220,220,ok
220,220,ok
220,220,ok
224,220,wrong
220,220,ok
6,220,wrong
100,220,wrong
220,220,ok
220,6,wrong
220,220,ok
220,6,wrong
181,6,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
222,251,wrong
251,251,ok
251,251,ok
221,251,wrong
251,251,ok
251,251,ok
222,251,wrong
105,251,wrong
251,251,ok
251,251,ok
251,251,ok
251,251,ok
161,251,wrong
251,251,ok
224,251,wrong
196,251,wrong
222,251,wrong
251,251,ok
222,251,wrong
251,251,ok
213,213,ok
213,213,ok
213,213,ok
125,213,wrong
213,213,ok
213,213,ok
213,213,ok
95,95,ok
95,95,ok
95,95,ok
102,156,wrong
267,156,wrong
251,86,wrong
130,102,wrong
41,74,wrong
150,197,wrong
205,205,ok
205,205,ok
200,197,wrong
205,205,ok
205,205,ok
200,200,ok
251,201,wrong
205,206,wrong
205,205,ok
200,200,ok
205,205,ok
205,206,wrong
205,197,wrong
200,200,ok
205,205,ok
197,200,wrong
96,205,wrong
210,200,wrong
205,208,wrong
136,222,wrong
222,222,ok
222,222,ok
288,49,wrong
171,53,wrong
0,42,wrong
288,53,wrong
0,45,wrong
103,42,wrong
47,47,ok
47,48,wrong
0,49,wrong
54,45,wrong
17,41,wrong
35,43,wrong
48,47,wrong
115,115,ok
92,92,ok
119,119,ok
192,192,ok
192,192,ok
119,119,ok
96,96,ok
119,119,ok
171,171,ok
121,92,wrong
119,119,ok
174,177,wrong
119,119,ok
93,93,ok
119,119,ok
119,119,ok
93,93,ok
115,115,ok
99,102,wrong
119,119,ok
271,269,wrong
174,191,wrong
276,73,wrong
150,150,ok
195,195,ok
158,195,wrong
195,195,ok
195,195,ok
195,150,wrong
202,150,wrong
195,195,ok
195,195,ok
150,195,wrong
150,150,ok
209,195,wrong
150,195,wrong
195,195,ok
150,195,wrong
195,195,ok
195,150,wrong
195,195,ok
150,150,ok
195,195,ok
203,113,wrong
276,210,wrong
119,119,ok
119,119,ok
88,82,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
69,69,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
132,132,ok
132,132,ok
77,132,wrong
132,132,ok
132,132,ok
228,132,wrong
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
47,138,wrong
276,82,wrong
128,82,wrong
82,82,ok
82,82,ok
257,134,wrong
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
215,2,wrong
2,2,ok
2,2,ok
223,2,wrong
2,2,ok
2,2,ok
2,286,wrong
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
77,76,wrong
58,76,wrong
88,96,wrong
132,132,ok
76,76,ok
78,132,wrong
76,76,ok
60,78,wrong
88,96,wrong
76,77,wrong
113,78,wrong
140,77,wrong
76,77,wrong
96,76,wrong
78,132,wrong
76,78,wrong
132,77,wrong
77,140,wrong
125,78,wrong
132,132,ok
208,211,wrong
197,211,wrong
211,211,ok
211,211,ok
211,211,ok
211,208,wrong
211,211,ok
211,211,ok
208,196,wrong
203,203,ok
203,202,wrong
196,208,wrong
203,203,ok
196,203,wrong
207,207,ok
207,207,ok
203,203,ok
207,207,ok
203,196,wrong
196,196,ok
208,202,wrong
202,203,wrong
196,202,wrong
203,203,ok
207,207,ok
203,203,ok
121,191,wrong
92,150,wrong
150,150,ok
151,150,wrong
151,150,wrong
150,150,ok
150,150,ok
150,150,ok
150,150,ok
150,150,ok
150,150,ok
150,150,ok
267,150,wrong
150,150,ok
150,150,ok
150,150,ok
150,150,ok
150,150,ok
150,150,ok
150,150,ok
150,150,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
92,92,ok
119,119,ok
119,119,ok
119,119,ok
128,128,ok
191,182,wrong
119,119,ok
113,113,ok
171,171,ok
191,191,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
215,183,wrong
269,269,ok
189,189,ok
183,184,wrong
191,184,wrong
191,215,wrong
191,192,wrong
191,191,ok
8,191,wrong
189,188,wrong
191,182,wrong
191,191,ok
192,191,wrong
183,215,wrong
215,215,ok
184,174,wrong
191,191,ok
191,191,ok
95,191,wrong
113,113,ok
47,47,ok
47,47,ok
47,47,ok
189,92,wrong
95,95,ok
91,92,wrong
114,114,ok
92,92,ok
113,113,ok
96,96,ok
194,191,wrong
119,115,wrong
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
200,200,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
96,96,ok
109,109,ok
109,109,ok
109,109,ok
73,267,wrong
265,267,wrong
95,95,ok
95,95,ok
95,95,ok
96,96,ok
96,96,ok
96,95,wrong
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,96,wrong
95,95,ok
96,96,ok
95,95,ok
95,95,ok
96,96,ok
95,95,ok
96,96,ok
119,119,ok
96,267,wrong
119,119,ok
119,119,ok
119,118,wrong
119,119,ok
119,117,wrong
119,119,ok
96,96,ok
96,96,ok
115,119,wrong
119,119,ok
215,215,ok
95,231,wrong
115,115,ok
231,45,wrong
119,119,ok
177,171,wrong
96,121,wrong
118,180,wrong
119,119,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
120,119,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
115,115,ok
115,115,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
267,6,wrong
6,5,wrong
7,7,ok
7,7,ok
88,67,wrong
54,67,wrong
73,67,wrong
225,265,wrong
265,254,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
191,182,wrong
96,96,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
120,120,ok
2,118,wrong
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
197,201,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
113,113,ok
119,119,ok
113,113,ok
113,113,ok
119,119,ok
119,119,ok
93,92,wrong
119,119,ok
119,119,ok
119,119,ok
119,114,wrong
96,96,ok
119,119,ok
95,95,ok
92,92,ok
115,115,ok
95,95,ok
119,119,ok
114,114,ok
95,95,ok
115,115,ok
119,114,wrong
119,92,wrong
92,92,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
115,115,ok
144,144,ok
119,119,ok
119,119,ok
119,119,ok
191,191,ok
119,201,wrong
119,119,ok
119,119,ok
119,119,ok
192,192,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
191,182,wrong
119,119,ok
119,119,ok
119,119,ok
200,194,wrong
119,119,ok
192,192,ok
119,119,ok
113,113,ok
119,119,ok
191,191,ok
191,182,wrong
168,175,wrong
113,85,wrong
118,174,wrong
85,176,wrong
115,115,ok
96,96,ok
189,188,wrong
96,96,ok
119,119,ok
119,114,wrong
119,119,ok
119,119,ok
114,121,wrong
119,119,ok
113,115,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
269,269,ok
119,113,wrong
119,119,ok
119,119,ok
222,282,wrong
215,282,wrong
283,282,wrong
282,282,ok
101,100,wrong
100,100,ok
100,100,ok
101,101,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,101,wrong
100,100,ok
100,100,ok
100,100,ok
101,100,wrong
101,100,wrong
101,100,wrong
100,100,ok
101,100,wrong
100,100,ok
100,100,ok
101,100,wrong
100,100,ok
100,100,ok
101,100,wrong
100,100,ok
100,100,ok
100,100,ok
100,100,ok
101,100,wrong
100,100,ok
101,100,wrong
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
101,100,wrong
100,100,ok
100,100,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
281,83,wrong
191,191,ok
119,113,wrong
96,96,ok
119,119,ok
113,113,ok
113,113,ok
113,113,ok
119,119,ok
269,269,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
147,147,ok
147,267,wrong
69,147,wrong
147,92,wrong
147,147,ok
0,147,wrong
0,147,wrong
92,147,wrong
93,147,wrong
267,147,wrong
147,147,ok
100,147,wrong
40,147,wrong
283,276,wrong
199,276,wrong
276,276,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
111,111,ok
103,103,ok
118,118,ok
113,113,ok
119,119,ok
113,113,ok
142,142,ok
119,119,ok
119,119,ok
119,113,wrong
109,109,ok
142,135,wrong
119,119,ok
113,113,ok
126,109,wrong
109,113,wrong
119,119,ok
113,113,ok
126,91,wrong
113,113,ok
119,119,ok
142,142,ok
142,142,ok
182,182,ok
182,182,ok
182,182,ok
191,182,wrong
0,47,wrong
213,47,wrong
119,119,ok
120,120,ok
192,174,wrong
119,119,ok
271,155,wrong
119,119,ok
118,118,ok
99,109,wrong
119,116,wrong
119,119,ok
119,119,ok
119,119,ok
96,96,ok
119,119,ok
119,119,ok
96,96,ok
119,118,wrong
119,119,ok
119,119,ok
118,119,wrong
115,114,wrong
119,119,ok
115,115,ok
92,92,ok
96,96,ok
119,119,ok
113,113,ok
92,92,ok
115,118,wrong
267,283,wrong
283,283,ok
2,2,ok
2,2,ok
223,2,wrong
47,4,wrong
0,223,wrong
223,223,ok
161,0,wrong
222,223,wrong
2,2,ok
2,2,ok
2,223,wrong
2,161,wrong
220,2,wrong
181,2,wrong
2,2,ok
223,223,ok
2,2,ok
223,223,ok
154,2,wrong
223,223,ok
114,114,ok
118,119,wrong
114,118,wrong
118,118,ok
118,118,ok
118,118,ok
118,118,ok
118,118,ok
119,118,wrong
119,118,wrong
118,118,ok
118,118,ok
118,114,wrong
118,118,ok
118,118,ok
113,118,wrong
118,118,ok
118,118,ok
113,118,wrong
118,118,ok
97,97,ok
95,97,wrong
97,97,ok
97,97,ok
97,95,wrong
97,97,ok
97,97,ok
95,97,wrong
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
173,167,wrong
151,145,wrong
145,145,ok
145,145,ok
145,145,ok
145,145,ok
145,145,ok
145,145,ok
271,161,wrong
58,113,wrong
161,161,ok
158,161,wrong
161,161,ok
161,161,ok
161,161,ok
161,161,ok
161,161,ok
164,164,ok
181,167,wrong
132,126,wrong
232,156,wrong
156,156,ok
232,156,wrong
156,156,ok
156,156,ok
119,119,ok
191,113,wrong
119,119,ok
117,119,wrong
119,119,ok
113,113,ok
113,113,ok
93,188,wrong
119,119,ok
117,119,wrong
113,113,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
200,131,wrong
131,131,ok
125,128,wrong
128,128,ok
125,126,wrong
122,105,wrong
126,126,ok
105,130,wrong
126,125,wrong
52,105,wrong
132,123,wrong
105,105,ok
283,126,wrong
105,122,wrong
161,126,wrong
128,128,ok
111,111,ok
222,99,wrong
88,105,wrong
126,126,ok
105,110,wrong
128,128,ok
10,10,ok
10,10,ok
10,10,ok
10,10,ok
0,10,wrong
10,10,ok
10,10,ok
10,10,ok
2,2,ok
0,0,ok
223,0,wrong
2,2,ok
2,2,ok
219,1,wrong
2,2,ok
2,2,ok
4,1,wrong
0,281,wrong
0,0,ok
0,0,ok
215,2,wrong
4,4,ok
2,2,ok
0,0,ok
1,4,wrong
0,0,ok
2,281,wrong
0,1,wrong
95,95,ok
95,95,ok
95,95,ok
95,95,ok
